"input_file","kind","size_bytes"
"6be729cc0193/outputs/_review/figure-optimization.csv","table",25916
"6be729cc0193/outputs/_review/figures.qmd","file",36880
"6be729cc0193/outputs/_review/mfclshiny-report-files.csv","table",12824
"6be729cc0193/outputs/_review/plot-report.qmd","file",244910
"6be729cc0193/outputs/_review/plot-summary.csv","table",138
"6be729cc0193/outputs/_review/README.txt","file",321
"6be729cc0193/outputs/_review/report-map.html","file",54483
"6be729cc0193/outputs/_review/report-ready-files.csv","table",359
"6be729cc0193/outputs/_review/tables.qmd","file",2876
"6be729cc0193/outputs/analysis-manifest.csv","table",155
"6be729cc0193/outputs/analysis-manifest.json","file",992
"6be729cc0193/outputs/figure-index.csv","table",54684
"6be729cc0193/outputs/figure-optimization.csv","table",25916
"6be729cc0193/outputs/figures/catch-by-fishery-fits.png","figure",14204
"6be729cc0193/outputs/figures/catch-by-fishery-fits.webp","figure",14164
"6be729cc0193/outputs/figures/catch-by-fishery-residuals.png","figure",14204
"6be729cc0193/outputs/figures/catch-by-fishery-residuals.webp","figure",14164
"6be729cc0193/outputs/figures/cpue-fits.png","figure",13709
"6be729cc0193/outputs/figures/cpue-regional-share.png","figure",13709
"6be729cc0193/outputs/figures/cpue-residuals.png","figure",13709
"6be729cc0193/outputs/figures/depletion-by-area.png","figure",113860
"6be729cc0193/outputs/figures/f-area-contribution.png","figure",97003
"6be729cc0193/outputs/figures/f-area-contribution.webp","figure",93488
"6be729cc0193/outputs/figures/f-juvenile-adult-by-area.png","figure",166267
"6be729cc0193/outputs/figures/f-juvenile-adult-by-area.webp","figure",139700
"6be729cc0193/outputs/figures/fishery-process.png","figure",105571
"6be729cc0193/outputs/figures/fishery-selectivity-length.png","figure",105571
"6be729cc0193/outputs/figures/fishery-selectivity-weight.png","figure",105571
"6be729cc0193/outputs/figures/growth-curve.png","figure",61132
"6be729cc0193/outputs/figures/growth-curve.webp","figure",52458
"6be729cc0193/outputs/figures/key-quantities.png","figure",179983
"6be729cc0193/outputs/figures/key-quantities.webp","figure",146830
"6be729cc0193/outputs/figures/kobe-plot.png","figure",106023
"6be729cc0193/outputs/figures/kobe-plot.webp","figure",105682
"6be729cc0193/outputs/figures/length-frequency-fishery-1-01-ll-west-1.png","figure",194717
"6be729cc0193/outputs/figures/length-frequency-fishery-10-10-ll-all-5.png","figure",227149
"6be729cc0193/outputs/figures/length-frequency-fishery-10-10-ll-all-5.webp","figure",194966
"6be729cc0193/outputs/figures/length-frequency-fishery-11-11-ll-au-5.png","figure",158381
"6be729cc0193/outputs/figures/length-frequency-fishery-12-12-ps-jp-1.png","figure",144603
"6be729cc0193/outputs/figures/length-frequency-fishery-12-12-ps-jp-1.webp","figure",120694
"6be729cc0193/outputs/figures/length-frequency-fishery-13-13-pl-jp-1.png","figure",148030
"6be729cc0193/outputs/figures/length-frequency-fishery-13-13-pl-jp-1.webp","figure",147772
"6be729cc0193/outputs/figures/length-frequency-fishery-14-14-hl-id-2.png","figure",107220
"6be729cc0193/outputs/figures/length-frequency-fishery-14-14-hl-id-2.webp","figure",101812
"6be729cc0193/outputs/figures/length-frequency-fishery-15-15-hl-ph-2.png","figure",141749
"6be729cc0193/outputs/figures/length-frequency-fishery-16-16-pl-all-2.png","figure",134895
"6be729cc0193/outputs/figures/length-frequency-fishery-16-16-pl-all-2.webp","figure",99640
"6be729cc0193/outputs/figures/length-frequency-fishery-17-17-ps-id-2.png","figure",130276
"6be729cc0193/outputs/figures/length-frequency-fishery-17-17-ps-id-2.webp","figure",89490
"6be729cc0193/outputs/figures/length-frequency-fishery-18-18-ps-ph-2.png","figure",144600
"6be729cc0193/outputs/figures/length-frequency-fishery-18-18-ps-ph-2.webp","figure",121108
"6be729cc0193/outputs/figures/length-frequency-fishery-2-02-ll-east-1.png","figure",164898
"6be729cc0193/outputs/figures/length-frequency-fishery-3-03-ll-us-1.png","figure",173693
"6be729cc0193/outputs/figures/length-frequency-fishery-4-04-ll-all-2.png","figure",213131
"6be729cc0193/outputs/figures/length-frequency-fishery-5-05-ll-os-2.png","figure",112657
"6be729cc0193/outputs/figures/length-frequency-fishery-5-05-ll-os-2.webp","figure",107150
"6be729cc0193/outputs/figures/length-frequency-fishery-6-06-ll-arch-3.png","figure",172302
"6be729cc0193/outputs/figures/length-frequency-fishery-6-06-ll-arch-3.webp","figure",167658
"6be729cc0193/outputs/figures/length-frequency-fishery-7-07-ll-west-3.png","figure",187558
"6be729cc0193/outputs/figures/length-frequency-fishery-8-08-ll-east-3.png","figure",170253
"6be729cc0193/outputs/figures/length-frequency-fishery-9-09-ll-os-3.png","figure",162710
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-1-01-ll-west-1.jpg","figure",1089861
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-1-01-ll-west-1.png","figure",1131553
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-1-01-ll-west-1.webp","figure",812812
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-10-10-ll-all-5.png","figure",447392
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-10-10-ll-all-5.webp","figure",370828
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-11-11-ll-au-5.png","figure",724116
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-11-11-ll-au-5.webp","figure",548172
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-12-12-ps-jp-1.png","figure",259202
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-12-12-ps-jp-1.webp","figure",220978
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-13-13-pl-jp-1.png","figure",573756
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-13-13-pl-jp-1.webp","figure",458752
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-14-14-hl-id-2.png","figure",337205
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-14-14-hl-id-2.webp","figure",270064
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-15-15-hl-ph-2.png","figure",681312
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-15-15-hl-ph-2.webp","figure",508944
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-16-16-pl-all-2.png","figure",171227
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-16-16-pl-all-2.webp","figure",155848
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-17-17-ps-id-2.png","figure",144283
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-17-17-ps-id-2.webp","figure",122928
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-18-18-ps-ph-2.png","figure",314126
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-18-18-ps-ph-2.webp","figure",238558
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-2-02-ll-east-1.png","figure",918332
